80.45,70.99
79.82,70.25
80.45,69.63
5
79.6,71.95
80.27,73.52
81.18,74.58
79.78,74.89
80.5,75.74
80.19,77.34
80.86,78.91
81.51,78.11
2
81.85,76.15
83.2,76.56
84.32,77.47
83.65,75.9
82.74,74.83
1
79.05,75.41
78.89,76.21
78.14,77.09
1
81.08,66.27
80.31,66.74
79.89,67.04
79.38,67.41
79.67,66.78
80.08,66.48
80.5,66.18
80.73,67.03
81.88,66.03
1
79.6,67.68
79.07,66.87
79.99,67.74
79.55,68.39
79.78,69.43
80.54,68.37
82.66,67.7
82.08,64.7
77.08,68.64
75.06,65.16
83.71,63.86
1
80.56,62.38
79.29,63.64
79.1,62.07
1
77.4,63.22
77.75,57.27
4
85.12,60.44
4
84.44,56.58
1
82,53.83
2
89.78,57.22
1
89.94,57.79
89.52,58.09
89.17,57.49
88.92,58.18
89.29,58.6
4
87.13,53.84
86.65,55.22
86.58,56.3
4
87.2,58.93
87.83,59.84
87.41,60.14
87.02,60.09
86.76,59.59
4
87.94,58.81
86.85,58.15
86.09,59.22
4
90.49,56.87
91.13,56.92
90.45,56.04
90.47,55.68
89.8,55.31
89.75,54.49
88.97,54.38
3
88.38,54.29
87.89,54.31
7
88.7,54.83
88.8,53.99
7
95.62,47.59
95.68,49.01
95.76,49.38
95.63,49.91
95.65,49.55
4
96,50.23
96.54,50.35
97.39,54.22
1
91.07,41.01
9
89.33,63.21
88.86,62.18
89.26,62.84
89.63,62.48
89.45,62.87
89.53,63.15
89.82,63.2
90.13,62.28
1
89.4,63.68
89.79,63.74
89.49,64.47
89.94,65.18
3
88.76,62.85
88.94,63.15
89.11,63.54
88.91,63.51
88.79,63.86
88.98,63.98
89.18,64.01
89.09,64.59
88.49,64.68
1
87.99,63.33
55
85.64,64.52
1
86.53,65.93
87.87,65.13
87.22,64.4
86.57,63.84
86.17,63.96
86.13,63.14
85.62,63.33
1
84.56,62.9
85.39,62.3
84.7,62.28
84.54,61.71
6
86.13,61.59
86.55,61.29
87.47,60.79
87.1,61.92
87.65,61.77
88.09,61.88
88.16,60.8
3
88.31,61.55
88.55,60.86
88.93,61.1
89.51,61.19
88.76,59.16
89.89,60.06
89.88,58.69
90.11,61.09
2
90.72,59.45
1
91.06,58.68
90.62,60.21
90.6,61.26
1
90.81,58.01
3
92.21,62.32
92.33,62.75
91.17,63.08
90.8,62.66
90.37,63.14
3
90.6,65.56
91.19,65.65
90.92,66.71
91.92,65.12
2
91.82,66.57
3
92.45,61.63
92.81,59.12
94.05,62.88
92.85,63.06
92.01,57.04
92.28,59.68
91.82,60.71
93.39,60.95
91.76,58.69
1
90.16,64.07
90.48,64.44
90.07,63.62
88.4,63.03
88.53,64.24
88.36,64.43
87.5,63.94
87.74,62.65
86.93,62.89
1
91.16,64.64
9
93.75,68.62
94.11,68.45
93.37,68.38
92.68,68.36
92.6,66.69
93.44,67.47
93.33,66.16
91.82,67.95
91.75,69.04
1
92.81,65.16
92.57,65.68
92.91,69.41
93.16,70.09
6
94.34,68.71
94.49,69.47
95.02,70.29
94.62,70.41
94.06,69.96
5
94.25,71.37
93.78,72.4
95.56,72.5
96.21,71.69
95.48,70.83
96.26,70.95
95.84,69.87
95.16,69.67
2
96.3,69.02
96.59,70.55
96.34,69.86
95.63,68.64
95.71,67.55
94.93,68.81
95.21,67.56
94.8,67.86
2
95.42,66.03
94.94,66.46
94.86,66.95
94.46,67.07
93.85,67.16
94.22,67.59
4
98.26,59.11
98.17,60.56
98.44,62.44
98.66,65.06
1
100,74.15
4
94.68,65.18
94.39,63.66
93.81,64.95
93.78,65.32
93.75,65.86
93.91,66.44
93.24,65.37
93.14,64.57
22
86.07,71.07
85.82,71.76
85.57,71.08
85.52,70.43
85.19,70.24
86.02,70.42
86.46,71.13
3
84.72,70.67
84.9,69.51
85.42,69.14
85.71,68.5
85.02,67.7
86.19,67.89
86.48,69.4
86.82,70.18
87.37,69.44
1
87.14,71.33
86.64,72.72
87.36,72.38
7
88.31,72.9
1
87.77,72.08
7
83.62,73.51
1
84.84,75.73
84.04,70.47
84.19,68.3
84.35,71.62
85.24,73.04
85.7,74.77
85.86,73.97
1
89.29,68.74
2
89.79,67.35
89.1,65.78
90.25,66.33
90.1,68.5
89.61,69.89
2
88.38,70.43
88.1,68.92
87.99,67.62
86.95,67
88.66,66.45
3
90.93,67.9
1
91.22,69.41
9
88.57,72.02
1
89.35,73.52
89.79,72.86
90.81,72.47
90.7,71.17
90.69,69.97
90.03,70.97
89.48,71.71
1
92.58,72.58
91.64,73.25
93.1,73.58
92.75,71.59
93.1,70.82
92.05,70.97
91.57,71.58
91.54,70.57
91.04,69.89
1
86.89,80.11
86.81,79.13
1
86.05,80.71
86.23,79.72
86,80.05
85.77,79.19
3
86.61,78.59
87.66,79.04
87.7,79.88
87.73,80.72
88.39,81.11
5
86.99,81.42
9
84.47,80.81
1
85.27,80.57
83.99,81.83
83.09,80.76
82.43,81.56
83.74,79.95
3
83.02,79.09
85.02,78.69
85.02,77.32
7
87.89,78.53
2
86.3,77.44
89.37,78.69
88.34,77.87
2
89.2,77.6
1
88.72,77.42
88.6,76.99
86.87,74.96
87.46,76.43
87.49,77.27
86.83,76.88
86.12,75.84
33
81.41,83.32
82,83.42
82.24,84.1
81.07,83.9
80.59,82.53
82.05,82.69
82.59,83.34
81.91,81.93
82.68,84.83
1
76.91,81.72
77.21,82.28
76.35,81.95
78.97,82.99
78.31,81.41
78.69,80.29
74.99,81.03
75.09,82.33
74.05,83.06
1
81.29,81
79.97,80.23
78.68,79.1
7
76.68,84.61
76.91,85.48
78.09,84.3
75.93,84.12
75.25,84.09
74.33,84.57
74.97,85.14
75.36,85.21
75.02,85.79
1
76.36,86.21
77.97,85.75
77.86,87.2
79.32,86.17
79.98,85.87
79.54,84.65
80.07,86.67
80.54,85.65
80.87,86.44
1
81.35,85.42
80.94,84.94
80.51,84.82
79.97,84.17
80.01,83.63
80.56,84.09
81.08,84.5
82.07,85.09
82.52,85.63
1
82.26,88.9
81.06,89.06
82.74,87.88
83.32,89.18
82.04,86.65
83.27,86.13
83.6,86.92
83.9,88.08
84.33,86.4
1
85.21,86.47
84.77,87.13
86.03,87.44
85.46,88.36
85.93,86.13
3
86.44,85.94
1
84.66,83.42
84.94,84.94
84.39,85.68
83.82,85.39
83.25,85.11
83.18,83.44
82.96,83.08
83.16,82.42
82.48,82.22
1
83.94,82.56
83.83,84.01
86.14,84.78
85.8,83.98
86.42,82.34
85.87,81.87
85.11,82.76
3
82.3,93.35
81.52,94.41
81.55,93.44
7
82.89,90.86
82.71,91.85
1
81.7,91.02
82,92.18
5
80.35,92.99
1
81.19,92.4
79.28,91.69
80.8,91.13
80.14,90.74
79.91,89.87
78.97,90.53
2
79.12,88.71
1
80.26,89.28
78.45,88.5
77.89,88.03
78.23,90.03
77.9,89.23
3
82.47,98.39
3
82.35,99.85
5
80.08,98.68
9
77.81,97.52
1
78.89,96.42
78.78,95.89
1
83.85,98.46
4
78.71,93.8
1
79.52,93.58
78.44,92.27
6
80.17,95.18
2
80.5,95.98
81.65,95.17
5
82.66,96.19
9
87.93,88.34
87.56,88.08
86.68,89.22
1
86.21,88.86
87.11,87.54
88.06,87.38
88.78,86.35
88.68,85.73
1
87.74,89.51
3
88.64,88.18
89.11,87.15
89.95,86.56
90.12,88.17
89.36,89.05
1
89.69,89.86
1
90.73,86.7
91.13,87.97
91.73,89.1
90.5,89.63
90.92,90.54
90.93,91.75
91.9,90.72
1
85.71,90.26
86.83,89.81
86.94,90.25
1
89.37,91.47
88.01,91.04
4
85.47,91.98
85.54,91.06
1
85.29,92.96
86.28,91.75
86.13,91.17
1
84.45,91.14
87.21,91.27
1
87.06,93.1
2
85.04,89.26
84.94,88.73
84.8,88.91
84.6,89.32
83.76,89.91
84.12,90.45
1
83.73,95.09
83.83,94.51
83.85,93.63
1
85.32,95.01
5
87.13,95.81
87.18,96.47
86.55,95.7
86.49,95.23
87.52,95.88
1
87.78,95.19
86.94,94.57
88.2,93.68
1
89.28,95
89.58,96.17
1
89.67,97.5
88.09,96.18
88.05,97.94
88.52,99.34
90.05,100
2
88.72,99.98
1
88,99.71
1
86.36,99.12
87.29,98.64
86.34,97.06
84.81,96.41
84.87,98.09
11
89.83,83.62
90.05,83.38
90.06,83.89
90.35,83.68
90.43,83.54
90.64,83.39
90.07,83.1
89.88,83.07
2
89.08,83.72
89.06,84.09
89.68,85.03
89.62,83.86
89.54,83.57
89.67,83.13
89.35,82.84
88.93,83.14
2
90.42,84.32
90.44,84.74
90.63,84.87
90.74,85.31
90.66,84.5
91.01,84.42
91.04,84.06
91.11,83.14
2
90.47,83.08
90.29,82.86
89.96,82.58
89.45,81.56
89.93,81.74
90.71,81.87
90.74,82.71
1
89.14,81.09
1
88.43,84.53
88.17,84.02
88.48,85.19
1
87.64,85.78
86.8,85.17
4
86.61,83.75
3
87.45,83.16
88.16,82.82
4
92.73,82.68
1
93.12,82.75
91.85,82.44
6
92.89,84.47
2
92.13,83.97
91.4,84.49
5
91.9,86.9
92.6,88.14
93.15,88.01
92.78,87.15
91.94,87.75
92.85,86.23
91.99,85.8
91.18,86.03
2
90.9,79.31
2
91.63,78.79
90.69,78.77
5
89.79,79.59
89.82,79.33
8
90.26,77.36
90.17,78.45
1
88.02,75.51
88.64,76.44
1
88.8,79.61
89.36,80.07
2
91.27,80.95
90.4,80.71
91.66,79.81
7
91.67,77.74
91.58,77.53
91.9,76.52
91.95,75.79
91.48,75.44
5
92.03,74.7
94.04,74.29
93.57,75.32
7
89.55,76.14
90.31,76.63
89.24,74.98
88.55,74.96
88.12,74.06
90.81,75.24
4
90.65,74.36
90.4,73.97
90.99,74.07
7
92.77,76.76
92.73,77.31
92.91,78.91
92.18,78.05
93.57,76.71
93.74,79.7
4
93.22,80.07
92.35,81.04
92.61,81.55
7
93.96,91
93.15,91.22
93.21,90.49
94.77,90.77
95.1,91.58
95.91,91.35
95.63,90.6
95.73,89.91
96.57,90.53
1
94.12,90.19
94.75,89.74
94.25,89.23
94.85,88.45
95.7,89.07
1
93.68,89.45
93.35,88.65
94.19,88.05
1
93.5,86.81
94.67,87.02
95.5,87.82
95.3,87.18
95.59,87.23
5
94.37,92.1
93.57,92.14
94.32,92.65
93.91,92.76
1
93.09,94.39
92.61,92.99
1
92.34,91.45
2
90.1,93.38
89.4,93.53
90.9,94.55
91.41,93.15
92.01,95.5
92.31,96.68
92.83,95.7
92.73,95.17
1
94.07,81.89
1
94.96,81.95
94.68,83.02
95.4,82.68
96.99,82.58
95.8,81.35
1
93.72,83.87
1
94.65,80.78
94.09,80.32
94.34,79.62
95.14,79.57
95.31,78.57
94.11,78.74
95.57,80.47
96.59,80.09
96.96,81.73
1
95,77.41
94.32,77.2
93.8,77.58
94.37,76.66
95.48,76.38
95.76,75.13
96.46,79.14
96.18,77.61
97.96,90.6
1
97.7,86.25
97.59,87.72
97.17,89.24
97.65,89.42
96.82,88.61
96.32,87.4
96.22,88.69
97.03,84.64
97.33,83.38
1
94.03,85.04
94.82,86.39
93.97,85.78
94.9,85.29
95.57,85.68
95.63,86.77
95.9,86.49
96.01,85.02
95.17,84.4
1
81.9,67.22
82.06,66.42
1
79.73,65.88
78.83,66.01
78.49,65.24
79.69,65.06
80.49,64.82
80.74,65.49
82.53,65.22
81.55,65.55
1
77.39,69.01
1
77.78,69.84
78.9,70.74
78.61,69.24
78.68,68.17
77.04,67.82
76.4,67.09
1
76.06,66.31
75.66,64.89
75.79,64.46
76.5,65.65
77.25,66.13
77.98,66.97
78.22,67.82
74.84,64.51
2
83.37,63.08
84.42,65.06
84.13,66.29
85.15,65.9
3
80.9,63.16
80.86,63.7
1
81.48,63.25
80.15,64.04
78.57,64.16
77.76,64.4
2
82.64,62.24
81.44,62.43
79.68,63.7
78.72,63.37
78.3,62.31
79.74,62.8
3
78.83,60.22
79.28,60.92
79.69,60.62
80.64,61.13
81.12,61.29
79.63,61.52
80.07,60.86
80.44,59.74
77.46,60.2
76.68,60.76
1
77.18,61.42
77.65,61.76
77.11,62.49
75.89,63.03
77.01,63.92
1
82.26,63.37
82.48,63.04
8
79.72,59.5
80.38,59.1
79.87,57.94
79.34,58.5
1
78.41,59.17
4
78.58,58.02
1
77.76,58.62
76.98,58.51
76.66,57.38
76.34,56.26
2
78.26,56.9
76.89,55.35
76.74,54.61
76.97,54.1
5
79.46,56.71
78.72,55.88
78.07,55.34
77.62,54.65
15
83.14,59.15
83.52,59.38
83.44,59.87
83.21,60.29
83.13,60.01
82.66,60.34
82.51,59.78
82.74,59.27
2
80.65,56.52
81.33,56.71
81.87,55.98
81.8,57.05
82.52,56.52
82.5,56.88
82.55,57.52
82.22,58.11
1
80.76,57.8
81.22,59.86
81.74,59.48
82.19,61.54
81.98,60.33
83.1,61.22
83.99,61.09
83.62,60.85
84.37,59.96
1
83.83,59.84
84.15,58.75
83.54,59.02
1
86.32,60.25
86,60.66
3
85.47,59.67
84.87,59.77
1
85.17,61.26
2
84.15,61.66
3
82.07,58.9
6
82.37,55.78
38
84.23,55.96
8
80.83,53.66
79.69,53.14
1
77.48,52.2
5
77.32,53.17
78.13,52.92
78.84,54.1
80.12,55.54
6
85.7,57.62
86.42,57.27
86.39,58.4
85.54,58.59
85.69,59.34
84.83,58.94
84.78,58.12
3
84.44,57.35
84.97,56.79
84.91,56.15
84.98,55.07
84.42,54.63
84.74,54.22
85.08,53.46
85.45,55.41
86.35,53.73
1
85.73,52.65
84.38,52.09
85.14,52.56
84.03,53.04
83.51,53.41
83.13,53.18
82.53,53.28
83.18,54
83.93,54.47
1
82.02,55.19
82.74,54.66
82.8,55.3
83.45,55.84
82.7,47.83
4
84.12,57.75
83.58,58.49
83.22,57.89
83.38,56.92
81.42,55.28
23
88.51,56.94
89.05,56.2
1
87.31,57.13
88.1,55.7
87.43,55.33
88.72,55.25
89.42,56.62
5
88.05,57.96
85.88,56.47
4
96.48,49.71
95.81,50.12
96.1,51.02
96.76,51.57
2
89.45,62.09
89.61,63.44
89.47,64.06
89.95,64.31
5
91.67,62.88
