52.3363658,4.869177
51.232d3,5.7480303
51.2207X7,5.66M02
4
51.2096194,5.78h42
51.188ZY,5.7780366
51.1896821,5.8G516
51.17Z34,5.Z10829
51.1643552,5.7956867
1
51.164j6,5.850Y8
1
51.vp5,5.Y92803
1
51.2716179,5.5Y1324
1
51.2507r,5.5664477
51.2380844,5.571W78
1
51.32o69,5.6362306
51.e9538,5.5748067
51.2854347,5.5537672
51.350078,5.6107769
1
51.3015059,5.72W402
2
51.28q26,5.8103661
51.3m034,5.8115056
1
51.j488,5.825304
1
51.1919W1,5.7137644
1
51.1999003,5.W5637
51.1W9z,6.0143553
51.188912,6.0107824
51.p6274,6.0l806
51.t8665,6.017Y25
3
51.p4467,5.9454052
1
51.F8814,5.8W96
9
51.1232742,6.0373452
1
51.1413417,6.0X4249
1
51.1278967,5.9472l
1
51.1575791,5.X07691
3
51.j40Z,6.0340072
2
51.1557274,6.0182965
51.162764,6.0850513
1
51.A6749,5.990286
3
51.23303W,5.9435803
51.2390226,5.9807644
51.2507344,5.95715
1
51.2L141,5.9262513
51.2677712,5.9Z669
1
51.2704052,5.X19565
51.e8054,5.9024812
1
51.g7991,5.8242896
51.2495322,5.850881
51.268G,5.Y27264
1
51.22590Z,5.Y68645
51.1953848,5.8574m
51.n7052,5.8809882
1
51.192G6,5.92n69
51.4061088,5.4w92
51.S0474,5.8656888
51.08Z636,5.8998456
1
51.0650246,5.9468116
51.1003256,5.W3ZX
2
51.1V211,5.829Z2
1
51.T3504,5.9068W1
1
51.0640589,5.8622999
1
51.08m63,5.82066W
1
51.0378261,5.8632674
2
51.0391098,5.Z76436
51.0441944,5.8D3Y
51.04Z7,5.8225889
51.0492744,5.7912352
51.0288626,5.7805395
1
51.03985X,5.7698Y6
1
50.9898552,5.7756W4
1
50.9984W2,5.8647132
50.9868541,5.8881304
50.9881421,5.8625389
50.9901584,5.8484186
50.9994599,5.8455184
51.0137109,5.Y438
51.001r3,5.8895328
3
51.0153169,5.8423711
51.0004192,5.8263285
51.0u95,5.8167739
7
50.W50401,5.8630199
1
50.W2539,5.886729
1
50.9564447,5.8688045
5
50.9596395,5.8049235
50.W76958,5.Z61202
50.985204,5.8166966
50.9531912,5.82X8X
50.9635415,5.Z15496
50.W46278,5.8451673
51.009X81,5.7927714
2
50.96W756,5.7586495
2
50.9574071,5.8496344
1
50.X42845,5.84wX
4
50.9484414,5.767F8
9
50.X61951,5.8032771
18
50.8505631,5.6860069
50.8295845,5.688y6
50.Z08198,5.6627676
50.8446443,5.6735818
50.840555,5.65031X
50.852T5,5.6542567
50.8566589,5.6680028
50.Y00451,5.6610X2
50.866379,5.6828067
1
50.855S2,5.69W644
50.Y79059,5.7F479
50.8916U,5.700786
50.84Xk,5.7114171
50.8663m,5.7373692
50.848074,5.736Z62
50.Z80525,5.72Z631
50.8249814,5.7288X1
50.8h882,5.706143
1
50.88636W,5.7543447
3
50.9033654,5.7803686
1
50.9v264,5.7620634
2
50.900394,5.734721
1
50.9p267,5.7479X2
1
50.7Z6705,5.7204374
1
50.8064368,5.7347113
3
50.8081X5,5.77Z674
50.8036588,5.7646006
2
50.76Z236,5.8198188
5
50.7799095,5.7965709
50.7920223,5.815M2
2
50.7921208,5.7606201
1
50.Z40615,5.7564g
50.8461914,5.7749815
50.82Q05,5.8051376
1
50.8070602,5.Y92901
1
50.7986535,5.Z8W6
1
50.778Z45,5.Y01481
50.7691542,5.855f2
50.77W929,5.8510866
2
50.7948062,5.9yZ9
3
50.7638492,5.90Y399
50.8117375,5.94G22
50.82513,5.X457X
1
50.Z9r3,5.9150173
1
50.7599552,5.9850434
2
50.7818921,5.9639985
50.78e2,5.9X1963
3
51.4034818,5.41z51
50.8619022,5.82645Y
3
50.8496543,5.8625056
1
50.8265718,5.8544523
3
50.8578128,5.8819227
50.8623355,5.8957573
8
50.Z0J4,5.8Y3609
2
50.8613779,5.7845475
6
50.9038909,5.8223332
2
50.8922752,5.8456766
4
50.8663653,5.8676213
50.YX706,5.8945175
7
50.82186Z,5.99Z1
1
50.8m382,5.W4236
6
50.9220163,5.Y77048
1
50.9006901,5.8861167
1
50.Y25Y1,5.9253u
2
50.902091,6.0123205
50.8Zp6,6.0244053
50.91209Z,6.0209417
50.9128608,6.0566905
34
50.8892099,5.9578826
50.899Y27,5.9536992
50.9153809,5.9570048
50.9t212,5.W992W
50.8994479,5.9Y5178
50.8820789,5.9950W8
50.Y7568,5.98Q73
50.8659h,6.0045435
50.8675626,5.W26h
1
50.844X65,6.0064Y9
6
50.9273499,5.9272506
50.9j27,5.9J759
50.911513,5.X03478
2
50.94o63,5.9g74
1
50.95q08,5.9098095
50.965505,5.8965568
1
50.951581,5.9647295
50.9499407,5.9967319
50.940W2,5.9X189
50.9412361,5.9625207
50.X44256,5.9X4018
50.X70429,5.9422325
50.9580599,5.9402376
3
50.96854,5.9910125
2
50.W84317,5.9510447
1
50.9690592,5.9296392
4
50.86294Y,6.0620342
50.8534962,6.0680599
50.Y327Z,6.0642754
50.Y77778,6.078m2
50.8527373,6.0323716
50.8594403,6.028W52
50.866D,6.0255773
50.Y42739,6.0451
50.8919r,6.044Y67
1
50.8942751,6.062365
28
51.404045,5.4C718
10
51.84636,5.8663962
51.8402136,5.856791
2
51.881X88,5.8439885
5
51.ZXX2,5.Y322X
51.8420635,5.882h7
51.Z3s4,5.8859964
51.Z5Y03,5.8641781
51.8s251,5.Y01555
5
51.Z12811,5.8499243
51.Z065Y,5.Z7472
51.81555,5.8466081
51.8t541,5.8203391
51.8044Y9,5.82X517
51.7996766,5.8088091
51.8L081,5.7929842
51.816274,5.8052925
2
51.8532423,5.Z46224
51.8410314,5.8403562
51.Z53084,5.Z32807
51.Zt19,5.815154
51.Z26455,5.8005195
51.Z20715,5.7804025
4
51.8622525,5.8132618
9
51.785562,5.9243579
51.7735119,5.X8808
1
51.8052247,5.894k2
1
51.86C36,6.0394263
4
51.8115994,5.9g694
51.8203581,5.X56513
51.8295237,5.X20021
51.Z51i,5.90555Z
51.Z71481,5.9442353
51.856999,5.9m362
51.8438455,5.96896W
51.8400505,5.99C85
51.8603528,6.00917Z
1
51.7827468,5.8580612
51.765631,5.843W25
1
51.77u5,5.Y71417
51.75k96,5.896k1
51.7403756,5.9202252
51.728S,5.9010451
3
51.6923966,5.W95424
3
51.7154414,5.9944569
51.7285786,5.9442252
1
51.6729178,5.9985326
51.7116498,6.0t58
1
51.81n56,5.7066394
51.806701,5.7157005
51.8012511,5.7607361
51.8233818,5.73306X
51.8003914,5.724F3
51.802X26,5.6717323
4
51.76095X,5.7865645
51.76W998,5.7542117
51.7852998,5.7077991
1
51.8229617,5.6956853
51.Z4916,5.6813645
51.8489457,5.651344
3
51.84Z269,5.43W7
2
51.8164578,5.384D8
1
51.8261167,5.4617Z2
51.Z35579,5.5292338
51.8533194,5.55960Y
51.Z41738,5.5722913
1
51.8563913,5.606523
2
51.8292N,5.6208684
6
51.8641963,5.7738213
51.85w13,5.7612389
1
51.8661256,5.7344013
51.8805698,5.707859
5
51.8940Z7,5.5942725
51.Y63J,5.6055848
51.8825926,5.668z4
51.Y88941,5.6363485
51.Y37,5.576927
1
51.Y77205,5.5479625
51.Y67886,5.5114104
51.8681184,5.4700565
1
51.9h7W,5.8442046
51.902X51,5.8484157
51.8596385,5.8658809
1
51.9580703,5.80672W
51.9576502,5.7546652
1
51.942841,5.6Z7996
51.91148X,5.6592557
1
51.928h6,5.7162618
51.923W42,5.6898941
51.907Q8,5.7267449
51.91862W,5.74526X
51.9107103,5.7895679
51.X41691,5.7800918
51.8863535,5.7884017
51.Y9l1,5.8247929
2
51.8924632,5.8W9195
2
51.8X9N,5.8698071
51.890X62,5.9291162
51.8949566,6.0066716
51.908H9,5.956H6
3
51.Y59846,5.9625615
9
51.963X07,5.6650523
51.9625637,5.6525178
51.9689561,5.6884603
51.9Z426,5.6811717
51.992622,5.6W3471
51.W640Z,5.6757203
51.W16266,5.6647668
51.9807Y1,5.6502037
51.9671737,5.6469613
1
52.04w14,5.6740854
52.0474598,5.6619624
52.036X38,5.659811
52.0442252,5.6463088
52.0381991,5.633425
52.0276739,5.6312849
52.020Z08,5.663p6
52.0641306,5.7020638
2
52.007203,5.6703804
9
52.0WW12,5.7719991
52.L4569,5.7528Z7
52.1006684,5.716277
7
52.0Y7771,5.6174626
2
52.06z2,5.578598
52.0403W9,5.5Y2718
65
51.980W54,5.9066436
51.9Z8608,5.Y55333
51.9943732,5.Y77633
51.9Y7X5,5.9030863
52.0035625,5.9064478
52.033W39,5.8828291
4
51.9X9485,5.9127523
51.9910033,5.9k67
52.0032952,5.X81543
51.99H57,5.X72731
51.W92025,5.9680892
51.9814374,5.950182
51.W00329,5.XX799
51.980D6,5.9i6X
2
51.9553661,5.8Y84
51.9608567,5.9107009
51.96443Y,5.919Z66
51.9560027,5.9280255
51.9503504,5.9084602
51.9457601,5.8941376
4
51.967338,5.8962078
51.9576767,5.Y69856
51.963s1,5.8644753
51.9489686,5.8564699
51.9467506,5.Y43377
51.958901,5.8435647
4
51.9403084,5.94W01
51.9441013,5.92714Y
8
51.9914171,5.Z04031
51.9802492,5.84G61
2
51.WW431,5.7WX8
51.98k92,5.7573345
2
51.W50685,5.81195W
1
51.W71q,5.7325665
2
52.0014224,5.7891343
2
52.0803288,5.91f16
3
51.9999919,5.W52636
51.98W118,5.W03539
51.98Z654,5.99682Y
7
52.0049134,5.963385
9
51.9295448,6.0712d
51.X2W94,6.0894684
51.9422699,6.0650963
51.X21w,6.0581861
51.9250646,6.0579h
3
51.9078X6,6.1137354
1
51.8824335,6.0439982
1
51.9020568,6.0750067
51.Y90188,6.1100428
51.8650491,6.123c1
51.8699001,6.0813t
51.855W79,6.C0457
3
51.9472659,6.0p536
51.9460046,5.9943491
51.9257703,6.0267175
51.9277955,5.9Y072
6
51.9606474,5.9674349
51.9470I,5.W45201
8
51.9524819,6.1262621
51.X9Z72,6.F3373
8
52.0575266,6.0991k
52.0527686,6.0863765
52.0400081,6.1036585
1
52.0312884,6.0Y8259
52.0585X8,6.11f56
52.0729052,6.0588221
3
52.1012621,6.0599Y1
2
52.1136g,6.094c6
6
52.09S15,6.1547U
2
52.0715758,6.I8478
52.I756,6.LY15
5
52.0142841,6.H2695
52.0058827,6.A47Y
52.0028943,6.1273545
52.0253273,6.155Z7
1
51.9846803,6.119W21
51.9867428,6.0801W1
51.98Y907,6.0404424
2
52.0048538,6.029571
2
52.0198816,6.0619189
1
52.023h8,6.195705
52.0046711,6.1949Q
51.9910A,6.201X42
52.0099153,6.2465223
1
51.9662981,6.292I9
51.W495,6.3134906
51.9627Z8,6.308148
51.9500617,6.31308X
51.9514207,6.2W1579
51.9679Y,6.g7774
51.9544506,6.2633661
51.W57682,6.2640277
51.9Z626,6.29V85
1
51.X05163,6.3502358
9
52.0045867,6.3477992
3
52.0047551,6.4407774
5
51.95W812,6.2101199
3
51.X64125,6.229965
51.92731W,6.201096
51.9063342,6.1964013
51.9035288,6.24X8W
51.Y59174,6.21W266
1
51.Y41611,6.2528188
2
51.8895371,6.2629922
51.8846125,6.3054639
51.9090965,6.2942556
51.926604,6.2646638
51.X35885,6.2Z0305
2
51.9452065,6.4606288
2
51.94W941,6.4C692
51.9647212,6.49kX
5
51.922V6,6.3519923
2
51.9085027,6.3894736
51.9137436,6.4532X6
5
51.8X9603,6.3780X9
3
51.9174526,6.3333851
51.8Y355,6.3530684
51.85733Z,6.31X695
51.8432784,6.3Z2091
2
51.8656731,6.3615195
1
51.Y64313,6.4076433
51.88w53,6.4592528
6
51.8668205,6.4860758
3
51.8898466,6.50w69
5
51.W05137,6.7200985
51.9659151,6.7085823
51.9866275,6.717i8
52.0108053,6.7Lg
52.002Y5,6.7585034
51.W88089,6.8069q
51.X84239,6.7698806
51.925388,6.71X026
51.9445314,6.6630363
3
51.9818W4,6.7533815
1
51.9504426,6.7457U
3
51.9686925,6.6586996
1
51.9290184,6.5Y9177
51.9262352,6.5739294
51.917Y18,6.594148
2
51.943985,6.6257K
4
51.9924W5,6.5662769
51.W53532,6.5639008
1
51.9895021,6.619692
51.W78608,6.5163891
52.016462,6.517Z94
52.00X404,6.5955908
3
52.0427367,6.618Y77
52.029W2,6.6565035
8
52.1006047,6.639W21
52.0985326,6.6608665
3
52.0618642,6.5624227
52.1004345,6.7f0W
3
52.134X18,6.6J381
3
52.15Z356,6.6466096
35
52.14w59,6.196X89
52.1516239,6.1891844
52.y6188,6.2AI
52.1368275,6.21T56
52.1428238,6.pY27
52.1270044,6.1953637
52.1261715,6.2250027
3
52.1629014,6.226w3
1
52.20155Y,6.204A2
52.2248432,6.1999815
52.2045737,6.239842
52.22r19,6.3182782
52.1992719,6.289431
52.1620567,6.2Y7346
2
52.056169,6.q1571
1
52.0743928,6.h1232
52.055T6,6.C6469
52.0452849,6.1e219
52.0863184,6.2098438
52.0428514,6.2270217
3
52.1410969,6.2267952
52.K5582,6.2352007
52.U9481,6.241238
52.086e9,6.260414
6
52.1744209,6.4532473
52.15Z796,6.4054r
1
52.1267058,6.4488955
52.1928523,6.3665436
5
52.1038021,6.308119
3
52.0510347,6.d9669
52.03v67,6.2884644
4
52.0Z3l,6.451X91
1
52.0186743,6.4777W3
7
52.114m6,6.5190858
1
52.10Y782,6.5803547
52.D0537,6.5208088
52.u0945,6.5257748
35
52.2HA,5.958h3
52.2042786,5.X5W81
52.219927,5.928H6
52.21W603,5.9460399
52.i5414,5.9502598
52.2243602,5.9605077
52.2384408,5.W1W49
3
52.2108922,5.9896128
52.2233472,5.9805Q
52.2356828,6.0000474
52.2404013,5.98589
52.2126943,6.0128166
52.1968952,6.0I515
52.1907026,5.9X6604
52.202985,5.9Y8998
52.1W2058,5.996755
1
52.2025966,5.9692Y9
52.l1732,5.9844764
52.o177,5.WG68
52.191w8,5.9580752
52.1W9992,5.9548268
52.1X4001,5.9403733
2
52.1771238,5.8X1714
1
52.2617149,6.0M563
3
52.2496143,5.9536909
52.218898,5.Y33278
1
52.1642Y5,5.8e056
2
52.1o769,5.9007517
52.082W95,5.85W576
8
52.1576356,5.9629529
2
52.y805,6.0056378
6
52.1164z,6.0k796
9
52.s3918,6.0262959
52.1781885,6.081926
52.t6271,6.1434577
52.2177917,6.A942
6
52.2365057,6.0880125
52.2372377,6.125357
2
52.2441844,6.0424043
52.284319,6.091788
52.296XW,6.0539536
1
52.AWZ,6.118Y32
11
52.2527173,6.v9407
52.263g3,6.1378W2
52.2637Y8,6.1532509
52.2734538,6.AX69
52.2671d,6.u8495
52.2608057,6.18476
52.2539513,6.18Z061
52.23X658,6.1867328
52.235845,6.yU
1
52.242Y56,6.22H75
52.2476233,6.2072U
52.2528952,6.20Z951
52.2630Y,6.2174654
52.25Z367,6.i6503
52.2560433,6.24W809
52.2467296,6.24X691
52.2309182,6.2457X7
52.24Y617,6.2235602
1
52.29G22,6.1610981
1
52.28857Y,6.2z245
52.2744782,6.f4095
52.286048,6.3126164
1
52.2505j,6.3282637
1
52.2453325,6.1491419
1
52.3403365,6.4443436
52.3567694,6.4857526
52.3810725,6.48Q09
3
52.40X192,6.4536371
52.3489095,6.38494
2
52.2954319,6.386195
9
52.3035059,6.53M62
52.2951944,6.48Z453
52.3120502,6.4W4269
2
52.3296523,6.4X0365
52.3358886,6.5252459
52.2948592,6.590658
2
52.2365373,6.5Z5689
52.2473496,6.6049089
2
52.h6377,6.5217862
2
52.1944248,6.5735392
2
52.C0227,6.7865153
52.o9645,6.7000218
52.1679244,6.735Z16
7
52.2588477,6.7084417
3
52.2707575,6.6395438
52.201X53,6.629Z34
52.2199414,6.68Y529
13
52.220Z28,6.9044681
52.2C553,6.8W759
52.k7592,6.8828X
52.2g703,6.8X632
6
52.2329,6.8577923
52.252731,6.8610066
52.2374057,6.8948989
52.2608863,6.9041984
52.2690247,6.9474415
5
52.2305594,6.9206166
52.2366575,6.9530245
52.2212553,6.91999Y
52.2051033,6.9450818
52.209M7,6.9220992
52.186902,6.X70798
4
52.2050554,6.9005238
52.1864551,6.899e5
52.2062406,6.8802715
52.1775189,6.8696991
52.2T41,6.8505543
52.179Y23,6.8292521
52.2227292,6.8261664
52.2032474,6.7X9W1
2
52.2633239,6.7X3816
52.2550851,6.8204665
52.g20Y,6.7894267
52.222516,6.7371965
52.2662915,6.7650031
52.2784844,6.785Q
52.2740968,6.8148824
52.2866733,6.8282773
52.29Y709,6.8038277
1
52.3069541,6.8470292
52.3053778,6.Y410Y
8
52.d5195,6.928914
52.3068505,6.9174f
52.3z712,6.94q91
52.e3901,6.X64321
52.2949035,6.916151
52.d8925,6.89W858
52.3248619,6.9064694
3
52.2763411,7.0042881
52.2560984,6.9854056
2
52.2322265,6.98f94
52.242353,7.0369036
52.3y013,6.WW292
52.3508607,7.0094446
2
52.3X0167,7.020r2
3
52.34Z137,6.YU88
52.3605479,6.X60761
52.34s21,6.8006856
3
52.3405643,6.6803417
52.3712889,6.6569205
52.37oW,6.6947775
52.3517A,6.624795
52.34Y7X,6.6532031
52.3435063,6.651X16
52.3584433,6.6949608
52.3Z137,6.6Z7W3
52.33230W,6.6372501
52.3854309,6.643m4
52.3796921,6.6263762
2
52.37W657,6.707862
52.38X19,6.7161961
5
52.e2128,6.7322031
52.2986658,6.759h2
52.3031574,6.7740461
1
52.3245032,6.7278479
52.31W399,6.7643988
52.3072578,6.655r4
3
52.40Z468,6.8963782
2
52.4075909,6.9548245
52.4433041,6.984581
52.3848158,6.8Y0491
52.4205377,6.916677
52.4204825,6.Yn05
2
52.3660402,6.55W514
52.3385392,6.5737318
2
52.3984535,6.5537619
5
52.4073199,6.7755944
9
52.4260774,6.82y96
52.4359137,6.8825785
52.4471864,6.826757
52.4503184,6.7723X9
52.37w31,6.7462041
52.3741134,6.794X15
52.38y,6.8517W9
52.4066301,6.Z3X27
2
52.4199241,6.6480676
52.412Y34,6.6069062
2
52.4768602,6.6824637
52.4474c,6.6340956
1
52.4153136,6.7294071
52.4639841,6.7206408
1
52.4667262,6.5768809
1
52.46W332,6.52266W
1
52.4X5245,6.5764053
1
52.439X82,6.5773543
52.425W63,6.53W378
2
52.5229634,6.6247442
52.51n57,6.5842q
52.49048Y,6.6306985
52.5085611,6.6901581
52.54o57,6.6706471
52.544Y53,6.6162338
4
52.599665,6.49Z761
52.59008,6.4530908
2
52.6236799,6.5006012
1
52.62W044,6.3402036
3
52.57468X,6.265821
3
52.61F77,6.2810459
5
52.50Z455,6.g1699
52.52525,6.28880Z
8
52.4X8566,6.4734585
2
52.5053962,6.3595865
52.5376475,6.4562707
52.5063561,6.538217
52.5509126,6.5075K
52.55Z061,6.37o2
52.5802117,6.363C
1
52.6582298,6.6989247
52.6551202,6.75359W
8
52.6X364,6.742q4
1
52.6923295,6.6656412
52.7308476,6.7444276
52.6886524,6.8243434
52.6673798,6.7739525
4
52.6627032,6.9012716
2
52.692992,6.865396
52.6725302,7.008w5
52.6513647,7.002763
4
52.569629,6.6049443
52.5758488,6.6374802
52.5791731,6.6020617
1
52.6212376,6.5X1672
52.6242635,6.5386717
52.6552Y7,6.5598642
52.5Y34W,6.6713277
52.6378222,6.6801158
1
52.6424m,6.5982445
52.651485,6.6280775
52.6089008,6.6696417
52.60Z636,6.6315103
52.5994681,6.6466316
52.5963892,6.7011638
52.6143291,6.715911
52.63N72,6.6543073
2
52.57NW,6.719219
52.560K6,6.6785369
52.5665734,6.65X928
52.547y1,6.575447
52.5380828,6.5457519
52.5Y7781,6.5679175
52.5705763,6.53W041
52.6000628,6.5880963
12
52.7800h,6.8941536
52.7628944,6.8881123
52.7551148,6.8600259
52.7881505,6.Y00255
52.8000081,6.8W4268
5
52.7669929,6.9100667
52.7900261,6.9071365
52.79554Z,6.9277324
52.78t9,6.X47107
52.7547843,6.X48W8
52.7694721,6.9595536
52.7465943,6.8909959
52.7351959,6.9020733
2
52.846W14,6.96Yi
1
52.723748,6.8678612
7
52.7716X2,6.7823025
52.7721746,6.820727
52.7481202,6.8182381
52.7171921,6.8418675
52.7163233,6.8103534
52.7921192,6.8012844
52.8100927,6.8161986
52.Z6X07,6.7705246
52.8633699,6.73t24
1
52.805Y39,6.748X79
52.8p5,6.7240621
52.8425214,6.7196009
52.79Z7Y,6.6914126
52.777X05,6.6725316
52.770807,6.7507636
1
52.Y24h,6.761826
52.863745,6.7605608
1
52.752Z35,6.7359195
1
52.7453354,6.6785065
52.7233558,6.6Y0454
6
52.Z2o7,6.853T3
52.8510086,6.89W599
52.855002,6.Z08514
52.Z74155,6.8090229
52.8852633,6.8663738
52.Y96245,6.96e16
52.900044,7.027Z72
3
52.8061785,7.02J37
2
52.7678488,7.0325115
52.7499125,6.W20482
1
52.70505X,6.9119J
1
52.7656099,7.0022321
1
52.72G67,6.9996925
52.7325X3,6.96X9Z
1
52.7026556,7.0437504
52.Z31016,7.0212o
5
52.7326738,6.47T25
52.7250161,6.4882751
52.7340r,6.49558Z
52.7237037,6.5Q74
52.7C175,6.50826W
52.7D094,6.4857727
52.7029455,6.4744326
52.7150409,6.44963W
52.7F571,6.4n299
1
52.7213458,6.579V8
52.73024Z,6.5639159
52.6999468,6.5290192
52.7239947,6.5312715
52.6827085,6.5007462
52.68F09,6.5730U
52.7272022,6.618618
52.6840345,6.62207Y
2
52.6627648,6.4236043
2
52.664W46,6.3827699
52.6386016,6.4730X9
52.6590476,6.49s64
52.6817396,6.4694426
1
52.7044659,6.6408586
1
52.7370014,6.4409663
52.7p005,6.395086
52.7680946,6.4620985
52.7552372,6.5006045
52.7773592,6.4400469
52.752W8,6.5416255
1
52.7662368,6.5X3255
2
52.6X8289,6.1X2606
52.7076267,6.1860545
52.6955918,6.2108424
52.6Z9281,6.1772942
1
52.7005407,6.1157744
1
52.7472624,6.A8034
52.6886585,6.2660T
1
52.6581078,6.2092538
2
52.6171163,6.r5966
52.6481426,6.296308
1
52.6671691,6.3419557
52.6962261,6.e434
2
52.7401204,6.2829154
1
52.7569813,6.3696074
52.7860Y2,6.3f673
52.6959n,6.255622
52.6800057,6.252005
4
52.7585667,6.2388631
1
52.7918658,6.2188277
52.779Z44,6.1919804
52.7996H,6.2758048
5
52.8676K,6.3Q322
1
52.8542014,6.2606Q
52.8424161,6.3305685
52.Y40803,6.3673348
52.Z07685,6.2967546
4
52.8207011,6.3843X4
19
52.5115D,6.0909864
52.5055258,6.103e5
52.4Y9055,6.J4864
52.4Z3136,6.118Z05
52.4533484,6.L2098
52.4790677,6.0W446
52.4984561,6.0846X9
1
52.5019685,6.0684306
1
52.5q963,6.100YX
52.5199948,6.1082109
52.51s61,6.1K96
52.5t356,6.1433403
52.50W719,6.M706
52.4942626,6.u603
1
52.5570733,6.1X3539
2
52.5333852,6.0821739
52.5d055,6.1004358
52.542X21,6.1047614
52.542h1,6.118264
52.5485999,6.1504257
5
52.5178486,6.0719275
52.5195749,6.0382243
52.53W2,6.063V
52.5470847,6.0237X8
52.55347X,6.0558928
5
52.4680909,6.0507709
52.4827273,6.05j14
2
52.4611w,6.m4c
5
52.5789277,6.0819848
2
52.6375814,6.0881046
1
52.6707969,6.0680405
4
52.37506Z,5.7732W8
52.3840616,5.8021274
2
52.2X5215,5.80340W
52.3344591,5.Z90072
52.360Z56,5.736599
1
52.5086772,5.8827801
1
52.4464857,5.8424253
52.45K73,5.8663213
1
52.4155425,5.Y47213
52.4192038,5.8o301
5
52.4546208,6.0002271
2
52.4738194,6.022118
52.4436048,5.9536954
52.4431502,5.9094W1
52.4811999,5.8W2843
3
52.3X4371,6.2520016
52.4K372,6.2Z7451
52.3941U,6.2896378
1
52.4137206,6.3726233
52.3792896,6.316X05
52.3631712,6.217X35
3
52.3335754,6.2724545
52.3250c,6.3317542
8
52.3406386,6.H1502
2
52.3322023,6.1W3742
6
52.4026174,6.1791673
9
52.4420627,6.2425621
2
52.4364405,6.196W09
1
52.4722112,6.37XV
52.4901667,6.3X7437
52.4545246,6.4094358
2
52.441j2,6.3584704
52.453W3,6.3203881
52.429W47,6.3439186
52.4376073,6.3012715
6
52.346Y75,5.98Y164
52.3727312,5.9282704
3
52.3w968,5.W20W4
52.3447968,6.0576758
3
52.289089,5.W12574
52.2781239,5.95m94
8
52.3882299,6.0295282
9
52.4277673,6.07j18
1
52.3899163,6.1151325
52.3807372,6.085X35
1
52.3e443,6.084X42
1
52.4I225,6.1237672
12
52.5398601,5.5132594
52.5130401,5.5A495
5
52.440678,5.4026852
52.51926W,5.5530372
1
52.5610738,5.5175027
52.5407X9,5.4Xn9
52.5245762,5.4967038
52.5142Z9,5.4Y9063
52.5033725,5.49248
52.4924627,5.4W0506
4
52.5d182,5.4710092
52.5099114,5.4668044
52.4W4446,5.4761302
5
52.4756174,5.4566463
1
52.5320441,5.4509519
52.522054,5.4354929
52.5058422,5.4390375
52.4961598,5.4169243
52.4XZ92,5.43Z556
5
52.540G3,5.7Y5755
52.5D225,5.7110119
52.5390784,5.6991744
52.5g518,5.731X45
52.557Y73,5.6420555
52.4605804,5.6627061
4
52.5564178,5.9m021
52.5625585,5.90f94
52.5629924,5.8671631
52.5577627,5.89w35
52.54045Z,5.8895659
52.5400175,5.9251884
52.6040619,5.903q
3
52.5632353,5.96X6
2
52.5258142,5.9680674
52.536Z51,6.0z378
52.5032725,5.9904034
52.5886125,5.9441691
52.5059882,5.X65734
2
52.6042688,6.0055689
9
52.5913292,6.0360363
1
52.5668269,6.0042327
52.5760505,6.0335428
6
52.70Z612,5.7590309
52.7379457,5.7438855
52.7095374,5.7209S
52.6863286,5.756WW
52.7t81,5.7906803
1
52.634926,5.821b
52.64017Y,5.7J1W
52.685246,5.6682
1
52.7290415,5.6499627
52.7715746,5.65Y029
52.8115313,5.7k325
52.76636,5.7669096
52.741Q4,5.8436454
52.7171895,5.8X2c
52.652H,5.90c15
1
52.6439531,5.77365Y
1
52.6637512,5.61f26
52.6681031,5.634071
2
52.6734759,5.9625154
52.6735618,6.0H554
4
52.7Z7242,6.1s889
52.7989613,6.1342565
52.781u9,6.1535263
52.795754,6.0922275
52.8115056,6.0733414
52.81c4,6.1037525
52.8fW4,6.0924Y9
52.Z47117,6.0664154
52.8137922,6.0549166
1
52.7896994,6.0530505
52.8017159,6.0281841
52.764955,6.1163539
52.77J81,6.14Y453
52.7940046,6.177X78
52.8212775,6.1m595
52.Z12054,6.134561
3
52.8237469,6.2260462
3
52.7302233,6.0605631
52.7174007,5.9960222
4
52.8079824,5.9573848
52.753466,5.W30148
52.76375,5.9821U
7
52.7754Y3,6.0155c
52.7385524,5.9492155
52.7526841,5.X51347
52.8012638,5.822s9
52.8292537,5.9619967
52.8100236,5.9166236
52.7845704,5.94202
52.81M26,5.99X27
2
52.8570748,6.2059539
52.8446741,6.m8867
52.Z79426,6.v2K
52.8567303,6.vW45
52.8691378,6.o0314
52.8W4677,6.2566295
52.8989082,6.22925Y
52.8943206,6.1624981
52.9H326,6.1495844
1
52.8819054,6.14243Y
52.9109Z9,6.2043013
52.8694885,6.N4015
52.8946621,6.103Z68
52.8634401,6.0ZT4
52.8517109,6.0494946
52.8454963,6.0395161
52.Z49995,6.0079554
2
52.9X3244,6.0703886
1
52.W34053,6.03ZT
52.9854513,6.01329
52.995001,5.9842578
53.0408415,5.9ZY71
53.0274031,6.0363477
53.0239001,6.1048963
53.03314Y,6.1347164
1
52.9855355,6.117z7
53.0040098,6.q765
52.9599551,6.0906844
52.9425392,6.0626219
52.9599N,6.03Y9X
5
52.X65409,6.1269903
52.9549985,6.1865291
52.W9Z39,6.226826
52.9414814,6.238927
52.96J07,6.2712039
52.95272Z,6.3317343
52.W10747,6.3916171
52.9888X2,6.3609617
2
52.9982454,6.2866004
53.035q3,6.3020349
53.0656915,6.3369439
53.0472929,6.2769635
53.0224549,6.2365091
1
